2019-12-10 16:24:59.500000+01:00,15.14892578125
2019-12-10 16:24:59.600000+01:00,15.14892578125
2019-12-10 16:24:59.700000+01:00,15.14892578125
2019-12-10 16:24:59.800000+01:00,16.680908203125
2019-12-10 16:24:59.900000+01:00,16.680908203125
2019-12-10 16:25:00+01:00,20.281982421875
2019-12-10 16:25:00.100000+01:00,20.281982421875
2019-12-10 16:25:00.200000+01:00,20.281982421875
2019-12-10 16:25:00.300000+01:00,20.159912109375
2019-12-10 16:25:00.400000+01:00,20.159912109375
2019-12-10 16:25:00.500000+01:00,10.3271484375
2019-12-10 16:25:00.600000+01:00,10.3271484375
2019-12-10 16:25:00.700000+01:00,10.3271484375
2019-12-10 16:25:00.800000+01:00,13.2568359375
2019-12-10 16:25:00.900000+01:00,13.2568359375
2019-12-10 16:25:01+01:00,13.2568359375
2019-12-10 16:25:01.100000+01:00,21.270751953125
2019-12-10 16:25:01.200000+01:00,21.270751953125
2019-12-10 16:25:01.300000+01:00,15.960693359375
2019-12-10 16:25:01.400000+01:00,15.960693359375
2019-12-10 16:25:01.500000+01:00,16.07666015625
2019-12-10 16:25:01.600000+01:00,16.07666015625
2019-12-10 16:25:01.700000+01:00,16.07666015625
2019-12-10 16:25:01.800000+01:00,16.07666015625
2019-12-10 16:25:01.900000+01:00,15.53955078125
2019-12-10 16:25:02+01:00,15.53955078125
2019-12-10 16:25:02.100000+01:00,15.087890625
2019-12-10 16:25:02.200000+01:00,15.087890625
2019-12-10 16:25:02.300000+01:00,15.087890625
2019-12-10 16:25:02.400000+01:00,15.155029296875
2019-12-10 16:25:02.500000+01:00,15.155029296875
2019-12-10 16:25:02.600000+01:00,15.362548828125
2019-12-10 16:25:02.700000+01:00,15.362548828125
2019-12-10 16:25:02.800000+01:00,15.63720703125
2019-12-10 16:25:02.900000+01:00,15.63720703125
2019-12-10 16:25:03+01:00,15.63720703125
2019-12-10 16:25:03.100000+01:00,15.63720703125
2019-12-10 16:25:03.200000+01:00,16.021728515625
2019-12-10 16:25:03.300000+01:00,16.021728515625
2019-12-10 16:25:03.400000+01:00,16.51611328125
2019-12-10 16:25:03.500000+01:00,16.51611328125
2019-12-10 16:25:03.600000+01:00,28.955078125
2019-12-10 16:25:03.700000+01:00,28.955078125
2019-12-10 16:25:03.800000+01:00,28.955078125
2019-12-10 16:25:03.900000+01:00,20.977783203125
2019-12-10 16:25:04+01:00,20.977783203125
2019-12-10 16:25:04.100000+01:00,44.1650390625
2019-12-10 16:25:04.200000+01:00,44.1650390625
2019-12-10 16:25:04.300000+01:00,44.1650390625
2019-12-10 16:25:04.400000+01:00,44.1650390625
