2019-12-10 16:24:59.200000+01:00,6.976318359375
2019-12-10 16:24:59.300000+01:00,6.976318359375
2019-12-10 16:24:59.400000+01:00,6.976318359375
2019-12-10 16:24:59.500000+01:00,2.679443359375
2019-12-10 16:24:59.600000+01:00,2.679443359375
2019-12-10 16:24:59.700000+01:00,2.679443359375
2019-12-10 16:24:59.800000+01:00,1.18408203125
2019-12-10 16:24:59.900000+01:00,1.18408203125
2019-12-10 16:25:00+01:00,4.144287109375
2019-12-10 16:25:00.100000+01:00,4.144287109375
2019-12-10 16:25:00.200000+01:00,4.144287109375
2019-12-10 16:25:00.300000+01:00,4.04052734375
2019-12-10 16:25:00.400000+01:00,4.04052734375
2019-12-10 16:25:00.500000+01:00,4.04052734375
2019-12-10 16:25:00.600000+01:00,4.156494140625
2019-12-10 16:25:00.700000+01:00,4.156494140625
2019-12-10 16:25:00.800000+01:00,9.26513671875
2019-12-10 16:25:00.900000+01:00,9.26513671875
2019-12-10 16:25:01+01:00,9.26513671875
2019-12-10 16:25:01.100000+01:00,9.759521484375
2019-12-10 16:25:01.200000+01:00,9.759521484375
2019-12-10 16:25:01.300000+01:00,9.27734375
2019-12-10 16:25:01.400000+01:00,9.27734375
2019-12-10 16:25:01.500000+01:00,9.637451171875
2019-12-10 16:25:01.600000+01:00,9.637451171875
2019-12-10 16:25:01.700000+01:00,9.637451171875
2019-12-10 16:25:01.800000+01:00,9.637451171875
2019-12-10 16:25:01.900000+01:00,10.260009765625
2019-12-10 16:25:02+01:00,10.260009765625
2019-12-10 16:25:02.100000+01:00,10.29052734375
2019-12-10 16:25:02.200000+01:00,10.29052734375
2019-12-10 16:25:02.300000+01:00,10.29052734375
2019-12-10 16:25:02.400000+01:00,10.21728515625
2019-12-10 16:25:02.500000+01:00,10.21728515625
2019-12-10 16:25:02.600000+01:00,10.07080078125
2019-12-10 16:25:02.700000+01:00,10.07080078125
2019-12-10 16:25:02.800000+01:00,9.967041015625
2019-12-10 16:25:02.900000+01:00,9.967041015625
2019-12-10 16:25:03+01:00,9.967041015625
2019-12-10 16:25:03.100000+01:00,9.967041015625
2019-12-10 16:25:03.200000+01:00,10.137939453125
2019-12-10 16:25:03.300000+01:00,10.137939453125
2019-12-10 16:25:03.400000+01:00,9.906005859375
2019-12-10 16:25:03.500000+01:00,9.906005859375
2019-12-10 16:25:03.600000+01:00,9.625244140625
2019-12-10 16:25:03.700000+01:00,9.625244140625
2019-12-10 16:25:03.800000+01:00,9.625244140625
2019-12-10 16:25:03.900000+01:00,9.26513671875
2019-12-10 16:25:04+01:00,9.26513671875
2019-12-10 16:25:04.100000+01:00,8.85009765625
2019-12-10 16:25:04.200000+01:00,8.85009765625
2019-12-10 16:25:04.300000+01:00,8.85009765625
2019-12-10 16:25:04.400000+01:00,8.85009765625
2019-12-10 16:25:04.500000+01:00,9.136962890625
2019-12-10 16:25:04.600000+01:00,9.136962890625
2019-12-10 16:25:04.700000+01:00,9.228515625
