2019-12-10 21:53:09+01:00,19.127686
2019-12-10 21:53:09.100000+01:00,19.12687
2019-12-10 21:53:09.200000+01:00,19.127293
2019-12-10 21:53:09.300000+01:00,15.734113
2019-12-10 21:53:09.400000+01:00,16.295742
2019-12-10 21:53:09.500000+01:00,15.830982
2019-12-10 21:53:09.600000+01:00,16.352205
2019-12-10 21:53:09.700000+01:00,16.274393
2019-12-10 21:53:09.800000+01:00,19.66112
2019-12-10 21:53:09.900000+01:00,18.994843
2019-12-10 21:53:10+01:00,19.370567
2019-12-10 21:53:10.100000+01:00,18.806437
2019-12-10 21:53:10.200000+01:00,18.908464
2019-12-10 21:53:10.300000+01:00,18.251127
2019-12-10 21:53:10.400000+01:00,18.356401
2019-12-10 21:53:10.500000+01:00,14.360955
2019-12-10 21:53:10.600000+01:00,14.999196
2019-12-10 21:53:10.700000+01:00,14.392982
2019-12-10 21:53:10.800000+01:00,14.392982
2019-12-10 21:53:10.900000+01:00,20.164791
2019-12-10 21:53:11+01:00,19.030628
2019-12-10 21:53:11.100000+01:00,15.478858
2019-12-10 21:53:11.200000+01:00,16.22702
2019-12-10 21:53:11.300000+01:00,15.644811
2019-12-10 21:53:11.400000+01:00,14.996171
2019-12-10 21:53:11.500000+01:00,15.084949
2019-12-10 21:53:11.600000+01:00,15.427422
2019-12-10 21:53:11.700000+01:00,15.366601
2019-12-10 21:53:11.800000+01:00,14.682509
2019-12-10 21:53:11.900000+01:00,14.78462
2019-12-10 21:53:12+01:00,14.646685
2019-12-10 21:53:12.100000+01:00,14.646685
2019-12-10 21:53:12.200000+01:00,14.948525
2019-12-10 21:53:12.300000+01:00,14.910487
2019-12-10 21:53:12.400000+01:00,15.633111
2019-12-10 21:53:12.500000+01:00,15.542937
2019-12-10 21:53:12.600000+01:00,15.659193
2019-12-10 21:53:12.700000+01:00,15.288908
2019-12-10 21:53:12.800000+01:00,15.340257
2019-12-10 21:53:12.900000+01:00,15.55824
2019-12-10 21:53:13+01:00,15.51957
2019-12-10 21:53:13.100000+01:00,15.567928
2019-12-10 21:53:13.200000+01:00,15.838952
2019-12-10 21:53:13.300000+01:00,15.800371
2019-12-10 21:53:13.400000+01:00,15.845232
2019-12-10 21:53:13.500000+01:00,18.526493
2019-12-10 21:53:13.600000+01:00,18.042614
2019-12-10 21:53:13.700000+01:00,19.656656
2019-12-10 21:53:13.800000+01:00,19.410278
2019-12-10 21:53:13.900000+01:00,45.03999
2019-12-10 21:53:14+01:00,32.06693
2019-12-10 21:53:14.100000+01:00,31.029488
2019-12-10 21:53:14.200000+01:00,24.257687
2019-12-10 21:53:14.300000+01:00,28.630878
2019-12-10 21:53:14.400000+01:00,25.320795
2019-12-10 21:53:14.500000+01:00,18.612621
2019-12-10 21:53:14.600000+01:00,20.436289
2019-12-10 21:53:14.700000+01:00,19.425953
2019-12-10 21:53:14.800000+01:00,19.412813
2019-12-10 21:53:14.900000+01:00,19.41528
2019-12-10 21:53:15+01:00,19.431637
2019-12-10 21:53:15.100000+01:00,19.42834
2019-12-10 21:53:15.200000+01:00,19.412384
2019-12-10 21:53:15.300000+01:00,19.415672
2019-12-10 21:53:15.400000+01:00,19.414099
2019-12-10 21:53:15.500000+01:00,19.414099
2019-12-10 21:53:15.600000+01:00,19.405338
2019-12-10 21:53:15.700000+01:00,19.406982
2019-12-10 21:53:15.800000+01:00,19.406193
2019-12-10 21:53:15.900000+01:00,19.406193
2019-12-10 21:53:16+01:00,20.94826
2019-12-10 21:53:16.100000+01:00,20.624962
2019-12-10 21:53:16.200000+01:00,20.725029
2019-12-10 21:53:16.300000+01:00,18.150799
2019-12-10 21:53:16.400000+01:00,18.619047
2019-12-10 21:53:16.500000+01:00,18.402729
2019-12-10 21:53:16.600000+01:00,18.392424
2019-12-10 21:53:16.700000+01:00,18.398891
2019-12-10 21:53:16.800000+01:00,18.398891
2019-12-10 21:53:16.900000+01:00,18.412292
2019-12-10 21:53:17+01:00,18.40992
2019-12-10 21:53:17.100000+01:00,18.366753
2019-12-10 21:53:17.200000+01:00,18.374643
2019-12-10 21:53:17.300000+01:00,18.360735
2019-12-10 21:53:17.400000+01:00,18.362312
2019-12-10 21:53:17.500000+01:00,18.361317
2019-12-10 21:53:17.600000+01:00,18.40155
2019-12-10 21:53:17.700000+01:00,18.394419
2019-12-10 21:53:17.800000+01:00,18.398891
2019-12-10 21:53:17.900000+01:00,18.327438
2019-12-10 21:53:18+01:00,18.34003
2019-12-10 21:53:18.100000+01:00,18.332039
2019-12-10 21:53:18.200000+01:00,18.314152
2019-12-10 21:53:18.300000+01:00,18.317297
2019-12-10 21:53:18.400000+01:00,18.319761
2019-12-10 21:53:18.500000+01:00,18.318974
2019-12-10 21:53:18.600000+01:00,18.40002
2019-12-10 21:53:18.700000+01:00,18.385746
2019-12-10 21:53:18.800000+01:00,18.394726
2019-12-10 21:53:18.900000+01:00,18.36792
2019-12-10 21:53:19+01:00,18.37266
2019-12-10 21:53:19.100000+01:00,18.369673
2019-12-10 21:53:19.200000+01:00,18.307117
2019-12-10 21:53:19.300000+01:00,18.318127
2019-12-10 21:53:19.400000+01:00,18.346895
2019-12-10 21:53:19.500000+01:00,18.340574
2019-12-10 21:53:19.600000+01:00,18.344593
2019-12-10 21:53:19.700000+01:00,18.389313
2019-12-10 21:53:19.800000+01:00,18.38139
2019-12-10 21:53:19.900000+01:00,18.33277
2019-12-10 21:53:20+01:00,18.342224
2019-12-10 21:53:20.100000+01:00,18.336222
2019-12-10 21:53:20.200000+01:00,18.336222
2019-12-10 21:53:20.300000+01:00,22.87484
2019-12-10 21:53:20.400000+01:00,21.722698
2019-12-10 21:53:20.500000+01:00,12.956397
2019-12-10 21:53:20.600000+01:00,14.958673
2019-12-10 21:53:20.700000+01:00,21.98956
2019-12-10 21:53:20.800000+01:00,20.262108
2019-12-10 21:53:20.900000+01:00,21.291908
2019-12-10 21:53:21+01:00,20.145042
2019-12-10 21:53:21.100000+01:00,20.370499
2019-12-10 21:53:21.200000+01:00,43.214417
2019-12-10 21:53:21.300000+01:00,31.477919
2019-12-10 21:53:21.400000+01:00,30.330236
2019-12-10 21:53:21.500000+01:00,12.752942
2019-12-10 21:53:21.600000+01:00,18.272564
2019-12-10 21:53:21.700000+01:00,17.550524
2019-12-10 21:53:21.800000+01:00,19.030655
2019-12-10 21:53:21.900000+01:00,18.751549
2019-12-10 21:53:22+01:00,18.970848
2019-12-10 21:53:22.100000+01:00,18.9603
2019-12-10 21:53:22.200000+01:00,18.96603
2019-12-10 21:53:22.300000+01:00,18.692368
2019-12-10 21:53:22.400000+01:00,18.741596
2019-12-10 21:53:22.500000+01:00,18.877762
2019-12-10 21:53:22.600000+01:00,18.84773
2019-12-10 21:53:22.700000+01:00,18.864536
2019-12-10 21:53:22.800000+01:00,10.888292
2019-12-10 21:53:22.900000+01:00,12.543185
2019-12-10 21:53:23+01:00,11.147672
2019-12-10 21:53:23.100000+01:00,18.165993
2019-12-10 21:53:23.200000+01:00,17.67997
2019-12-10 21:53:23.300000+01:00,17.199505
2019-12-10 21:53:23.400000+01:00,17.512127
2019-12-10 21:53:23.500000+01:00,15.975694
2019-12-10 21:53:23.600000+01:00,16.175892
2019-12-10 21:53:23.700000+01:00,15.982449
2019-12-10 21:53:23.800000+01:00,15.982449
2019-12-10 21:53:23.900000+01:00,16.307781
2019-12-10 21:53:24+01:00,16.25911
2019-12-10 21:53:24.100000+01:00,16.231071
