2019-12-10 21:53:09.200000+01:00,6.7473288
2019-12-10 21:53:09.300000+01:00,5.4441004
2019-12-10 21:53:09.400000+01:00,4.120029
2019-12-10 21:53:09.500000+01:00,2.3948727
2019-12-10 21:53:09.600000+01:00,1.9826458
2019-12-10 21:53:09.700000+01:00,1.57765
2019-12-10 21:53:09.800000+01:00,1.9779778
2019-12-10 21:53:09.900000+01:00,2.8618646
2019-12-10 21:53:10+01:00,3.9040716
2019-12-10 21:53:10.100000+01:00,3.9174888
2019-12-10 21:53:10.200000+01:00,3.9318893
2019-12-10 21:53:10.300000+01:00,3.9837377
2019-12-10 21:53:10.400000+01:00,4.020814
2019-12-10 21:53:10.500000+01:00,5.912986
2019-12-10 21:53:10.600000+01:00,8.165478
2019-12-10 21:53:10.700000+01:00,10.791286
2019-12-10 21:53:10.800000+01:00,10.791286
2019-12-10 21:53:10.900000+01:00,10.588218
2019-12-10 21:53:11+01:00,10.25796
2019-12-10 21:53:11.100000+01:00,9.7464285
2019-12-10 21:53:11.200000+01:00,9.588844
2019-12-10 21:53:11.300000+01:00,9.392942
2019-12-10 21:53:11.400000+01:00,9.43869
2019-12-10 21:53:11.500000+01:00,9.508367
2019-12-10 21:53:11.600000+01:00,9.774284
2019-12-10 21:53:11.700000+01:00,10.061083
2019-12-10 21:53:11.800000+01:00,10.400529
2019-12-10 21:53:11.900000+01:00,10.391973
2019-12-10 21:53:12+01:00,10.381598
2019-12-10 21:53:12.100000+01:00,10.381598
2019-12-10 21:53:12.200000+01:00,10.390712
2019-12-10 21:53:12.300000+01:00,10.405697
2019-12-10 21:53:12.400000+01:00,10.417336
2019-12-10 21:53:12.500000+01:00,10.406636
2019-12-10 21:53:12.600000+01:00,10.393668
2019-12-10 21:53:12.700000+01:00,10.405373
2019-12-10 21:53:12.800000+01:00,10.424648
2019-12-10 21:53:12.900000+01:00,10.482856
2019-12-10 21:53:13+01:00,10.540852
2019-12-10 21:53:13.100000+01:00,10.610722
2019-12-10 21:53:13.200000+01:00,10.594003
2019-12-10 21:53:13.300000+01:00,10.566115
2019-12-10 21:53:13.400000+01:00,10.53239
2019-12-10 21:53:13.500000+01:00,10.399848
2019-12-10 21:53:13.600000+01:00,10.185663
2019-12-10 21:53:13.700000+01:00,9.769708
2019-12-10 21:53:13.800000+01:00,9.5372095
2019-12-10 21:53:13.900000+01:00,9.182616
2019-12-10 21:53:14+01:00,9.088642
2019-12-10 21:53:14.100000+01:00,8.971146
2019-12-10 21:53:14.200000+01:00,8.971146
2019-12-10 21:53:14.300000+01:00,9.045095
2019-12-10 21:53:14.400000+01:00,9.15443
2019-12-10 21:53:14.500000+01:00,9.248303
2019-12-10 21:53:14.600000+01:00,9.187591
2019-12-10 21:53:14.700000+01:00,9.111986
2019-12-10 21:53:14.800000+01:00,9.126171
2019-12-10 21:53:14.900000+01:00,9.147143
2019-12-10 21:53:15+01:00,9.174561
2019-12-10 21:53:15.100000+01:00,9.176657
2019-12-10 21:53:15.200000+01:00,9.165089
2019-12-10 21:53:15.300000+01:00,9.144143
2019-12-10 21:53:15.400000+01:00,9.118104
2019-12-10 21:53:15.500000+01:00,9.118104
2019-12-10 21:53:15.600000+01:00,9.122362
2019-12-10 21:53:15.700000+01:00,9.128651
2019-12-10 21:53:15.800000+01:00,9.139292
