value,timestamp
6.695556640625,2019-12-10T21:53:08.856+01:00
2.5390625,2019-12-10T21:53:09.186+01:00
1.177978515625,2019-12-10T21:53:09.407+01:00
4.00390625,2019-12-10T21:53:09.628+01:00
4.046630859375,2019-12-10T21:53:09.957+01:00
4.156494140625,2019-12-10T21:53:10.173+01:00
10.70556640625,2019-12-10T21:53:10.388+01:00
9.75341796875,2019-12-10T21:53:10.716+01:00
9.295654296875,2019-12-10T21:53:10.934+01:00
9.4970703125,2019-12-10T21:53:11.258+01:00
10.31494140625,2019-12-10T21:53:11.480+01:00
10.29052734375,2019-12-10T21:53:11.695+01:00
10.333251953125,2019-12-10T21:53:12.024+01:00
10.302734375,2019-12-10T21:53:12.243+01:00
10.357666015625,2019-12-10T21:53:12.569+01:00
10.5224609375,2019-12-10T21:53:12.789+01:00
10.443115234375,2019-12-10T21:53:13.008+01:00
9.82666015625,2019-12-10T21:53:13.336+01:00
9.149169921875,2019-12-10T21:53:13.560+01:00
8.87451171875,2019-12-10T21:53:13.770+01:00
9.19189453125,2019-12-10T21:53:14.101+01:00
9.014892578125,2019-12-10T21:53:14.317+01:00
9.075927734375,2019-12-10T21:53:14.642+01:00
9.08203125,2019-12-10T21:53:14.859+01:00
9.02099609375,2019-12-10T21:53:15.076+01:00
9.039306640625,2019-12-10T21:53:15.405+01:00
9.051513671875,2019-12-10T21:53:15.625+01:00
10.577392578125,2019-12-10T21:53:15.848+01:00
9.893798828125,2019-12-10T21:53:16.176+01:00
10.02197265625,2019-12-10T21:53:16.393+01:00
10.009765625,2019-12-10T21:53:16.721+01:00
10.040283203125,2019-12-10T21:53:16.938+01:00
10.003662109375,2019-12-10T21:53:17.488+01:00
10.04638671875,2019-12-10T21:53:17.706+01:00
10.028076171875,2019-12-10T21:53:18.033+01:00
10.015869140625,2019-12-10T21:53:18.248+01:00
9.99755859375,2019-12-10T21:53:18.799+01:00
10.02197265625,2019-12-10T21:53:19.012+01:00
9.967041015625,2019-12-10T21:53:19.231+01:00
9.954833984375,2019-12-10T21:53:19.559+01:00
10.009765625,2019-12-10T21:53:19.778+01:00
9.429931640625,2019-12-10T21:53:20.107+01:00
9.1552734375,2019-12-10T21:53:20.328+01:00
9.002685546875,2019-12-10T21:53:20.549+01:00
9.0576171875,2019-12-10T21:53:20.873+01:00
9.02099609375,2019-12-10T21:53:21.092+01:00
8.97216796875,2019-12-10T21:53:21.307+01:00
8.984375,2019-12-10T21:53:21.643+01:00
9.124755859375,2019-12-10T21:53:21.853+01:00
8.905029296875,2019-12-10T21:53:22.177+01:00
8.441162109375,2019-12-10T21:53:22.395+01:00
12.408447265625,2019-12-10T21:53:22.621+01:00
13.580322265625,2019-12-10T21:53:22.950+01:00
10.302734375,2019-12-10T21:53:23.171+01:00
10.43701171875,2019-12-10T21:53:23.383+01:00
10.382080078125,2019-12-10T21:53:23.712+01:00
10.345458984375,2019-12-10T21:53:23.928+01:00
10.308837890625,2019-12-10T21:53:24.254+01:00
10.333251953125,2019-12-10T21:53:24.474+01:00
10.3271484375,2019-12-10T21:53:24.696+01:00
